ユ訾榇,船,齑沥毳(gO),}L基,程蔼基,程C基,ΜL基,害^基,害^%,Θユq,挡衡基,ゼRP船计,程岢台味R基,程岢台谓婊,菌v程蔼基,菌v程C基
1998/11/6,TX,199811,7018,7018,6915,6921,-94,-1.34%,3000,6921,4661,-,-,7200,6290
1998/11/6,TX,199812,7028,7028,6925,6925,-83,-1.18%,278,6925,690,-,-,8025,6200
1998/11/6,TX,199903,6982,6982,6903,6903,-49,-0.70%,21,6904,206,-,-,8242,6265
1998/11/6,TX,199906,6910,6915,6910,6910,-53,-0.76%,5,6890,36,-,-,7148,6251
1998/11/6,TX,199909,-,-,-,-,-,-,-,6880,8,-,-,7280,6690
1998/11/7,TX,199811,6930,7000,6930,7000,79,1.14%,2117,7000,4826,-,-,7200,6290
1998/11/7,TX,199812,6915,7020,6915,7020,95,1.37%,228,7020,799,-,-,8025,6200
1998/11/7,TX,199903,6934,6940,6934,6934,30,0.43%,11,6951,212,-,-,8242,6265
1998/11/7,TX,199906,6995,6995,6935,6980,90,1.31%,3,6969,36,-,-,7148,6251
1998/11/7,TX,199909,-,-,-,-,-,-,-,6959,8,-,-,7280,6690
1998/11/9,TX,199811,7001,7018,6940,6965,-35,-0.50%,1374,6965,4869,-,-,7200,6290
1998/11/9,TX,199812,7000,7018,6960,6965,-55,-0.78%,171,6965,881,-,-,8025,6200
1998/11/9,TX,199903,6950,6951,6950,6951,0,0.00%,2,6890,212,-,-,8242,6265
1998/11/9,TX,199906,6901,6901,6901,6901,-68,-0.98%,1,6904,37,-,-,7148,6251
1998/11/9,TX,199909,-,-,-,-,-,-,-,6872,8,-,-,7280,6690
1998/11/10,TX,199811,6901,6901,6828,6831,-134,-1.92%,2496,6831,4320,-,-,7200,6290
1998/11/10,TX,199812,6905,6905,6840,6840,-125,-1.79%,338,6840,988,-,-,8025,6200
1998/11/10,TX,199903,6890,6900,6850,6850,-40,-0.58%,16,6850,219,-,-,8242,6265
1998/11/10,TX,199906,6860,6860,6860,6860,-44,-0.64%,1,6859,38,-,-,7148,6251
1998/11/10,TX,199909,-,-,-,-,-,-,-,6807,8,-,-,7280,6690
1998/11/11,TX,199811,6781,6788,6707,6710,-121,-1.77%,2317,6710,3816,-,-,7200,6290
1998/11/11,TX,199812,6800,6800,6725,6737,-103,-1.51%,464,6737,1115,-,-,8025,6200
1998/11/11,TX,199903,6801,6801,6761,6785,-65,-0.95%,13,6785,223,-,-,8242,6265
1998/11/11,TX,199906,6830,6830,6780,6780,-79,-1.15%,2,6795,37,-,-,7148,6251
1998/11/11,TX,199909,6725,7140,6725,6781,-26,-0.38%,6,6812,8,-,-,7280,6690
1998/11/13,TX,199811,6850,6899,6820,6894,184,2.74%,2411,6894,3235,-,-,7200,6290
1998/11/13,TX,199812,6850,6910,6822,6908,171,2.54%,963,6908,1556,-,-,8025,6200
1998/11/13,TX,199903,6880,6940,6880,6910,125,1.84%,11,6910,221,-,-,8242,6265
1998/11/13,TX,199906,-,-,-,-,-,-,-,6979,37,-,-,7148,6251
1998/11/13,TX,199909,-,-,-,-,-,-,-,6996,8,-,-,7280,6690
1998/11/16,TX,199811,6914,7072,6914,7070,176,2.55%,1784,7070,2365,-,-,7200,6290
1998/11/16,TX,199812,6938,7080,6938,7080,172,2.49%,1438,7080,2144,-,-,8025,6200
1998/11/16,TX,199903,7020,7050,7015,7050,140,2.03%,15,7050,214,-,-,8242,6265
1998/11/16,TX,199906,6960,7089,6960,7060,81,1.16%,5,7060,35,-,-,7148,6251
1998/11/16,TX,199909,-,-,-,-,-,-,-,7035,8,-,-,7280,6690
1998/11/17,TX,199811,7070,7180,7041,7165,95,1.34%,1252,7165,1488,-,-,7200,6290
1998/11/17,TX,199812,7115,7196,7080,7196,116,1.64%,2079,7196,2675,-,-,8025,6200
1998/11/17,TX,199903,7140,7155,7110,7155,105,1.49%,15,7160,211,-,-,8242,6265
1998/11/17,TX,199906,7138,7138,7138,7138,78,1.10%,1,7138,35,-,-,7148,6251
1998/11/17,TX,199909,7100,7138,7100,7125,90,1.28%,4,7125,7,-,-,7280,6690
1998/11/18,TX,199811,7195,7198,7052,7110,-55,-0.77%,940,7110,770,-,-,7200,6290
1998/11/18,TX,199812,7200,7220,7130,7140,-56,-0.78%,2754,7140,3587,-,-,8025,6200
1998/11/18,TX,199903,7150,7189,7110,7160,0,0.00%,9,7160,216,-,-,8242,6265
1998/11/18,TX,199906,-,-,-,-,-,-,-,7175,35,-,-,7148,6251
1998/11/18,TX,199909,-,-,-,-,-,-,-,7070,7,-,-,7280,6690
1998/11/19,TX,199812,7160,7365,7160,7350,210,2.94%,3567,7350,4036,-,-,8025,6200
1998/11/19,TX,199901,7245,7389,7210,7350,-,-,36,7350,23,-,-,7389,7210
1998/11/19,TX,199903,7162,7425,7162,7301,141,1.97%,30,7310,225,-,-,8242,6265
1998/11/19,TX,199906,7250,7330,7200,7330,155,2.16%,4,7385,35,-,-,7330,6251
1998/11/19,TX,199909,7560,7560,7200,7200,130,1.84%,3,7280,8,-,-,7560,6690
1998/11/20,TX,199812,7360,7390,7293,7390,40,0.54%,2989,7390,4319,-,-,8025,6200
1998/11/20,TX,199901,7420,7420,7300,7400,50,0.68%,28,7400,39,-,-,7420,7210
1998/11/20,TX,199903,7360,7360,7305,7360,50,0.68%,7,7364,226,-,-,8242,6265
1998/11/20,TX,199906,7260,7260,7260,7260,-125,-1.69%,1,7425,35,-,-,7330,6251
1998/11/20,TX,199909,7300,7300,7300,7300,20,0.27%,1,7320,8,-,-,7560,6690
1998/11/21,TX,199812,7425,7456,7355,7380,-10,-0.14%,3385,7380,4603,-,-,8025,6200
1998/11/21,TX,199901,7415,7456,7361,7380,-20,-0.27%,68,7381,70,-,-,7456,7210
1998/11/21,TX,199903,7400,7400,7346,7370,6,0.08%,11,7370,227,-,-,8242,6265
1998/11/21,TX,199906,7410,7460,7360,7369,-56,-0.75%,7,7369,35,-,-,7460,6251
1998/11/21,TX,199909,7360,7360,7350,7350,30,0.41%,3,7310,7,-,-,7560,6690
1998/11/23,TX,199812,7326,7380,7320,7344,-36,-0.49%,1636,7344,4913,-,-,8025,6200
1998/11/23,TX,199901,7350,7389,7325,7340,-41,-0.56%,31,7340,79,-,-,7456,7210
1998/11/23,TX,199903,7369,7369,7340,7340,-30,-0.41%,5,7334,230,-,-,8242,6265
1998/11/23,TX,199906,7260,7369,7260,7369,0,0.00%,2,7333,35,-,-,7460,6251
1998/11/23,TX,199909,-,-,-,-,-,-,-,7274,7,-,-,7560,6690
1998/11/24,TX,199812,7425,7538,7425,7525,181,2.46%,3250,7525,4685,-,-,8025,6200
1998/11/24,TX,199901,7391,7521,7391,7495,155,2.11%,70,7495,114,-,-,7521,7210
1998/11/24,TX,199903,7450,7500,7449,7485,151,2.06%,13,7485,235,-,-,8242,6265
1998/11/24,TX,199906,7495,7495,7495,7495,162,2.21%,1,7514,35,-,-,7495,6251
1998/11/24,TX,199909,7490,7490,7490,7490,216,2.97%,1,7455,8,-,-,7560,6690
1998/11/25,TX,199812,7250,7380,7250,7366,-159,-2.11%,4222,7366,5152,-,-,8025,6200
1998/11/25,TX,199901,7300,7390,7300,7380,-115,-1.53%,164,7380,178,-,-,7521,7210
1998/11/25,TX,199903,7485,7485,6998,7350,-135,-1.80%,26,7350,234,-,-,8242,6265
1998/11/25,TX,199906,7455,7455,7250,7320,-194,-2.58%,6,7330,34,-,-,7495,6251
1998/11/25,TX,199909,7455,7455,7350,7350,-105,-1.41%,2,7296,10,-,-,7560,6690
1998/11/26,TX,199812,7385,7550,7368,7529,163,2.21%,3485,7529,5004,-,-,8025,6200
1998/11/26,TX,199901,7398,7560,7398,7545,165,2.24%,153,7545,214,-,-,7560,7210
1998/11/26,TX,199903,7350,7520,7350,7520,170,2.31%,6,7514,237,-,-,8242,6265
1998/11/26,TX,199906,7490,7520,7490,7520,190,2.59%,2,7472,34,-,-,7520,6251
1998/11/26,TX,199909,-,-,-,-,-,-,-,7460,10,-,-,7560,6690
1998/11/27,TX,199812,7550,7558,7455,7490,-39,-0.52%,2598,7490,5172,-,-,8025,6200
1998/11/27,TX,199901,7580,7585,7468,7500,-45,-0.60%,127,7500,251,-,-,7585,7210
1998/11/27,TX,199903,7560,7560,7471,7500,-14,-0.19%,12,7518,236,-,-,8242,6265
1998/11/27,TX,199906,7501,7501,7501,7501,29,0.39%,1,7433,33,-,-,7520,6251
1998/11/27,TX,199909,7481,7481,7481,7481,21,0.28%,1,7421,10,-,-,7560,6690
1998/11/30,TX,199812,7480,7484,7410,7413,-77,-1.03%,2194,7413,5674,-,-,8025,6200
1998/11/30,TX,199901,7500,7500,7435,7439,-61,-0.81%,121,7439,331,-,-,7585,7210
1998/11/30,TX,199903,7485,7485,7424,7450,-68,-0.90%,6,7441,233,-,-,8242,6265
1998/11/30,TX,199906,7410,7410,7410,7410,-23,-0.31%,1,7356,32,-,-,7520,6251
1998/11/30,TX,199909,-,-,-,-,-,-,-,7344,10,-,-,7560,6690
1998/12/1,TX,199812,7360,7415,7328,7336,-77,-1.04%,2815,7336,6106,-,-,8025,6200
1998/12/1,TX,199901,7401,7449,7355,7394,-45,-0.60%,136,7394,408,-,-,7585,7210
1998/12/1,TX,199903,7424,7450,7391,7391,-50,-0.67%,16,7410,243,-,-,8242,6265
1998/12/1,TX,199906,7356,7400,7356,7400,44,0.60%,2,7279,32,-,-,7520,6251
1998/12/1,TX,199909,-,-,-,-,-,-,-,7267,10,-,-,7560,6690
1998/12/2,TX,199812,7400,7420,7355,7380,44,0.60%,2268,7380,6871,-,-,8025,6200
1998/12/2,TX,199901,7412,7470,7402,7425,31,0.42%,100,7425,448,-,-,7585,7210
1998/12/2,TX,199903,7420,7430,7420,7430,20,0.27%,3,7430,243,-,-,8242,6265
1998/12/2,TX,199906,-,-,-,-,-,-,-,7323,32,-,-,7520,6251
1998/12/2,TX,199909,-,-,-,-,-,-,-,7311,10,-,-,7560,6690
1998/12/3,TX,199812,7365,7370,7301,7321,-59,-0.80%,1844,7321,7010,-,-,8025,6200
1998/12/3,TX,199901,7425,7425,7360,7371,-54,-0.73%,97,7371,499,-,-,7585,7210
1998/12/3,TX,199903,7449,7449,7372,7372,-58,-0.78%,11,7372,244,-,-,8242,6265
1998/12/3,TX,199906,7340,7340,7340,7340,17,0.23%,2,7318,31,-,-,7520,6251
1998/12/3,TX,199909,-,-,-,-,-,-,-,7252,10,-,-,7560,6690
1998/12/4,TX,199812,7320,7384,7306,7384,63,0.86%,2017,7384,7054,-,-,8025,6200
1998/12/4,TX,199901,7386,7435,7370,7435,64,0.87%,180,7435,588,-,-,7585,7210
1998/12/4,TX,199903,7311,7419,7311,7419,47,0.64%,9,7420,243,-,-,8242,6265
1998/12/4,TX,199906,7408,7420,7408,7420,102,1.39%,3,7420,31,-,-,7520,6251
1998/12/4,TX,199909,7400,7400,7400,7400,148,2.04%,1,7315,11,-,-,7560,6690
1998/12/7,TX,199812,7534,7540,7470,7470,86,1.16%,2958,7470,7159,-,-,8025,6200
1998/12/7,TX,199901,7550,7640,7550,7562,127,1.71%,342,7562,762,-,-,7640,7210
1998/12/7,TX,199903,7502,7589,7502,7532,112,1.51%,14,7532,245,-,-,8242,6265
1998/12/7,TX,199906,7520,7560,7520,7528,108,1.46%,6,7528,32,-,-,7560,6251
1998/12/7,TX,199909,7600,7600,7520,7550,235,3.21%,3,7400,10,-,-,7600,6690
1998/12/8,TX,199812,7500,7510,7350,7352,-118,-1.58%,2678,7352,7530,-,-,8025,6200
1998/12/8,TX,199901,7601,7625,7451,7455,-107,-1.41%,529,7455,1023,-,-,7640,7210
1998/12/8,TX,199903,7561,7575,7450,7450,-82,-1.09%,24,7450,253,-,-,8242,6265
1998/12/8,TX,199906,-,-,-,-,-,-,-,7410,32,-,-,7560,6251
1998/12/8,TX,199909,-,-,-,-,-,-,-,7282,10,-,-,7600,6690
1998/12/9,TX,199812,7328,7338,7201,7226,-126,-1.71%,2646,7226,7173,-,-,8025,6200
1998/12/9,TX,199901,7420,7438,7301,7325,-130,-1.74%,723,7325,1377,-,-,7640,7210
1998/12/9,TX,199903,7430,7430,7325,7355,-95,-1.28%,18,7355,254,-,-,8242,6265
1998/12/9,TX,199906,7350,7350,7350,7350,-60,-0.81%,1,7284,32,-,-,7560,6251
1998/12/9,TX,199909,7350,7350,7350,7350,68,0.93%,2,7156,11,-,-,7600,6690
1998/12/10,TX,199812,7200,7250,7151,7186,-40,-0.55%,2171,7186,6915,-,-,8025,6200
1998/12/10,TX,199901,7305,7346,7240,7270,-55,-0.75%,867,7270,1815,-,-,7640,7210
1998/12/10,TX,199903,7303,7310,7230,7270,-85,-1.16%,51,7270,285,-,-,8242,6265
1998/12/10,TX,199906,-,-,-,-,-,-,-,7244,32,-,-,7560,6251
1998/12/10,TX,199909,7270,7270,7245,7245,89,1.24%,3,7116,10,-,-,7600,6690
1998/12/11,TX,199812,7110,7190,6960,6965,-221,-3.08%,2886,6965,5648,-,-,8025,6200
1998/12/11,TX,199901,7230,7266,7051,7051,-219,-3.01%,1626,7051,2487,-,-,7640,7051
1998/12/11,TX,199903,7212,7250,7080,7082,-188,-2.59%,101,7082,335,-,-,8242,6265
1998/12/11,TX,199906,7125,7125,7052,7060,-184,-2.54%,6,7023,30,-,-,7560,6251
1998/12/11,TX,199909,7150,7150,6950,6950,-166,-2.33%,3,6950,10,-,-,7600,6690
1998/12/14,TX,199812,6965,7040,6940,6959,-6,-0.09%,1576,6959,4828,-,-,8025,6200
1998/12/14,TX,199901,7100,7135,7041,7062,11,0.16%,1524,7062,3091,-,-,7640,7041
1998/12/14,TX,199903,7090,7139,7015,7041,-41,-0.58%,74,7033,359,-,-,8242,6265
1998/12/14,TX,199906,-,-,-,-,-,-,-,6960,30,-,-,7560,6251
1998/12/14,TX,199909,-,-,-,-,-,-,-,6960,10,-,-,7600,6690
1998/12/15,TX,199812,6901,7010,6760,7000,41,0.59%,2067,7000,3335,-,-,8025,6200
1998/12/15,TX,199901,7001,7149,6892,7148,86,1.22%,3453,7148,4267,-,-,7640,6892
1998/12/15,TX,199903,7030,7135,6852,7129,96,1.36%,77,7129,376,-,-,8242,6265
1998/12/15,TX,199906,-,-,-,-,-,-,-,7080,30,-,-,7560,6251
1998/12/15,TX,199909,6850,7060,6850,7060,100,1.44%,4,6972,11,-,-,7600,6690
1998/12/16,TX,199812,6975,6985,6760,6760,-240,-3.43%,1701,6760,1857,-,-,8025,6200
1998/12/16,TX,199901,7154,7158,6850,6859,-289,-4.04%,3364,6859,5035,-,-,7640,6850
1998/12/16,TX,199903,7120,7120,6856,6898,-231,-3.24%,45,6879,390,-,-,8242,6265
1998/12/16,TX,199906,7100,7100,6951,6951,-129,-1.82%,10,6840,33,-,-,7560,6251
1998/12/16,TX,199909,7100,7100,6880,6880,-92,-1.32%,4,6732,12,-,-,7600,6690
1998/12/17,TX,199901,6761,6870,6672,6691,-168,-2.45%,5263,6691,5415,-,-,7640,6672
1998/12/17,TX,199902,6770,6900,6702,6705,-,-,73,6705,41,-,-,6900,6702
1998/12/17,TX,199903,6780,6867,6700,6700,-179,-2.60%,89,6700,400,-,-,8242,6265
1998/12/17,TX,199906,6666,6666,6666,6666,-174,-2.54%,1,6672,33,-,-,7560,6251
1998/12/17,TX,199909,6702,6751,6666,6666,-66,-0.98%,3,6564,12,-,-,7600,6666
1998/12/18,TX,199901,6750,6830,6660,6769,78,1.17%,5258,6769,5775,-,-,7640,6660
1998/12/18,TX,199902,6868,6868,6655,6770,65,0.97%,91,6770,88,-,-,6900,6655
1998/12/18,TX,199903,6715,6800,6651,6768,68,1.01%,52,6768,393,-,-,8242,6265
1998/12/18,TX,199906,6672,6777,6654,6710,38,0.57%,6,6681,33,-,-,7560,6251
1998/12/18,TX,199909,6798,6798,6798,6798,234,3.56%,1,6732,12,-,-,7600,6666
1998/12/19,TX,199901,6759,6759,6588,6612,-157,-2.32%,4491,6612,6064,-,-,7640,6588
1998/12/19,TX,199902,6770,6770,6620,6626,-144,-2.13%,67,6626,111,-,-,6900,6620
1998/12/19,TX,199903,6768,6768,6640,6640,-128,-1.89%,64,6640,409,-,-,8242,6265
1998/12/19,TX,199906,6681,6681,6600,6600,-81,-1.21%,6,6525,33,-,-,7560,6251
1998/12/19,TX,199909,6605,6605,6605,6605,-127,-1.89%,1,6575,13,-,-,7600,6605
1998/12/21,TX,199901,6660,6747,6650,6705,93,1.41%,3869,6705,6177,-,-,7640,6588
1998/12/21,TX,199902,6675,6747,6666,6709,83,1.25%,53,6709,134,-,-,6900,6620
1998/12/21,TX,199903,6650,6730,6650,6682,42,0.63%,47,6682,407,-,-,8242,6265
1998/12/21,TX,199906,-,-,-,-,-,-,-,6618,33,-,-,7560,6251
1998/12/21,TX,199909,6689,6788,6689,6788,213,3.24%,4,6750,13,-,-,7600,6605
1998/12/22,TX,199901,6749,6950,6732,6940,235,3.50%,4617,6940,6053,-,-,7640,6588
1998/12/22,TX,199902,6749,6948,6721,6948,239,3.56%,133,6948,136,-,-,6948,6620
1998/12/22,TX,199903,6720,6920,6720,6920,238,3.56%,100,6920,423,-,-,8242,6265
1998/12/22,TX,199906,6780,6850,6780,6850,232,3.51%,2,6780,32,-,-,7560,6251
1998/12/22,TX,199909,6750,6890,6750,6890,140,2.07%,5,6890,11,-,-,7600,6605
1998/12/23,TX,199901,6920,6930,6820,6835,-105,-1.51%,3868,6835,6515,-,-,7640,6588
1998/12/23,TX,199902,6998,6998,6850,6870,-78,-1.12%,151,6870,154,-,-,6998,6620
1998/12/23,TX,199903,6930,6930,6807,6823,-97,-1.40%,70,6833,426,-,-,8242,6265
1998/12/23,TX,199906,6900,6900,6850,6850,70,1.03%,5,6675,34,-,-,7560,6251
1998/12/23,TX,199909,6830,6830,6820,6820,-70,-1.02%,2,6785,10,-,-,7600,6605
1998/12/24,TX,199901,6920,6949,6835,6840,5,0.07%,3801,6840,6792,-,-,7640,6588
1998/12/24,TX,199902,6910,6949,6850,6879,9,0.13%,125,6879,211,-,-,6998,6620
1998/12/24,TX,199903,6850,6929,6840,6846,13,0.19%,64,6860,432,-,-,8242,6265
1998/12/24,TX,199906,6880,6880,6860,6875,200,3.00%,3,6803,35,-,-,7560,6251
1998/12/24,TX,199909,6860,6860,6860,6860,75,1.11%,1,6800,10,-,-,7600,6605
1998/12/28,TX,199901,6789,6789,6550,6591,-249,-3.64%,4403,6591,6569,-,-,7640,6550
1998/12/28,TX,199902,6825,6825,6581,6620,-259,-3.77%,206,6620,234,-,-,6998,6581
1998/12/28,TX,199903,6815,6815,6561,6608,-252,-3.67%,87,6608,452,-,-,8242,6265
1998/12/28,TX,199906,6615,6615,6531,6531,-272,-4.00%,2,6531,34,-,-,7560,6251
1998/12/28,TX,199909,-,-,-,-,-,-,-,6523,10,-,-,7600,6605
1998/12/29,TX,199901,6530,6645,6480,6630,39,0.59%,3876,6630,6782,-,-,7640,6480
1998/12/29,TX,199902,6601,6670,6505,6647,27,0.41%,265,6647,294,-,-,6998,6505
1998/12/29,TX,199903,6561,6670,6511,6644,36,0.54%,63,6644,455,-,-,8242,6265
1998/12/29,TX,199906,6549,6549,6500,6520,-11,-0.17%,4,6581,34,-,-,7560,6251
1998/12/29,TX,199909,6650,6650,6580,6580,57,0.87%,2,6561,10,-,-,7600,6580
1998/12/30,TX,199901,6649,6720,6581,6608,-22,-0.33%,4600,6608,7527,-,-,7640,6480
1998/12/30,TX,199902,6616,6739,6600,6625,-22,-0.33%,314,6625,388,-,-,6998,6505
1998/12/30,TX,199903,6680,6716,6625,6625,-19,-0.29%,51,6625,467,-,-,8242,6265
1998/12/30,TX,199906,6730,6730,6570,6621,40,0.61%,3,6630,34,-,-,7560,6251
1998/12/30,TX,199909,-,-,-,-,-,-,-,6562,10,-,-,7600,6580
1998/12/31,TX,199901,6669,6680,6531,6531,-77,-1.17%,3173,6531,7885,-,-,7640,6480
1998/12/31,TX,199902,6655,6670,6570,6570,-55,-0.83%,223,6570,463,-,-,6998,6505
1998/12/31,TX,199903,6655,6660,6560,6560,-65,-0.98%,49,6560,489,-,-,8242,6265
1998/12/31,TX,199906,6639,6650,6555,6555,-75,-1.13%,6,6555,38,-,-,7560,6251
1998/12/31,TX,199909,-,-,-,-,-,-,-,6572,10,-,-,7600,6580
